Job Title,Job Description
Kỹ Sư Bảo Trì Nhiệt Lạnh,"Mô tả công việc
Bảo hành, bảo trì, sửa chữa các công trình tại khu vực miền Bắc
Hướng dẫn, tư vấn lắp đặt máy, sử dụng máy cho Khách hàng.
Phối hợp cùng trưởng phòng đi khảo sát, thiết kế, bảo trì dự án mới (nếu có)
Lên kế hoạch kiểm tra, bảo dưỡng, sửa chữa, hiệu chỉnh thiết bị cho Khách hàng theo kế hoạch
Đề xuất ý kiến nhằm nâng cao hiệu quả công việc
Báo cáo công việc cho trưởng phòng
Yêu cầu ứng viên
Cao đẳng trở lên chuyên ngành Nhiệt Lạnh.
>2 năm kinh nghiệm sửa chữa, bảo trì, lắp đặt hệ thống HVAC, bảo trì các hãng như Trane, Casper,…
Thành thạo phần mềm: Yêu cầu nắm được Word, excel. Autocad là một lợi thế.
Có kĩ năng quản lý nhóm.
Có tinh thần sáng tạo, cầu thị, ý chí phấn đấu và trách nhiệm cao trong công việc.
Các thể di chuyển xa hoặc đi công tác.
Quyền lợi
Mức lương từ 20.000.000 - 30.000.000 đ
Thưởng theo hiệu quả sản xuất kinh doanh, hiệu quả công việc
Hưởng các chế độ lễ, tết, du lịch trong năm
Được tham gia BHXH, BHYT, BHTN theo quy định
Môi trường làm việc ổn định, chế độ phúc lợi theo quy định của công ty
Được làm việc trong môi trường trẻ, có nhiều cơ hội phát triển và thăng tiến
Địa điểm làm việc
- Hà Nội: Số 145 Ngọc Hồi, Hoàng Liệt, Hoàng Mai, Hoàng Mai
Thời gian làm việc
Thứ 2 - Thứ 7 (từ 08:00 đến 17:00)
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Nhân Viên Designer,"Mô tả công việc
Vẽ lại Art trên trên Idea có sẵn hoặc tự sáng tạo.
Phối hợp với bộ phận Idea để tạo ra các mẫu Design Art.
Kết hợp cùng các bộ phận khác của công ty.
Yêu cầu ứng viên
<25 tuổi, làm việc full time
Sử dụng thành thạo phần mềm Procreate trên Ipad.
Vẫn nhận sinh viên năm cuối hoặc mới ra trường (ưu tiên các bạn học trường ĐH Mỹ thuật công nghiệp).
Có khả năng cảm nhận về thẩm mỹ tốt (ưu tiên vẽ tay và chuyên ngành trang sức).
Có tư duy tốt, nhanh nhẹn nắm bắt trend, có tinh thần học hỏi.
Có khả năng làm việc nhóm tốt, có tinh thần trách nhiệm.
Quyền lợi
Lương cứng: 10tr
Thử việc tối đa 2 tháng, nhận 80% lương cứng.
Tháng lương thứ 13, BHXH, nghỉ lễ theo quy định Nhà nước.
Môi trường trẻ, năng động, minh bạch, chân thành, hợp tác cùng có lợi.
Hỗ trợ đào tạo nâng cao năng lực.
Du lịch hàng năm.
Địa điểm làm việc
- Hà Nội: CT2 Chung Cư Ban Cơ Yếu 43 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội, Thanh Xuân
Thời gian làm việc
Thứ 2 - Thứ 7 (từ 07:30 đến 16:30)
Thời gian làm việc: 7:30 - 16:30, từ Thứ 2 đến Thứ 6 làm 2 thứ 7, nghỉ trưa 1 tiếng từ 12:00 - 13:00.
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Scrum Master,"Mô tả công việc
Huấn luyện đội nhóm áp dụng thành thục và nhuần nhuyễn triết lý Agile và các Agile Framework qua đó giúp hoàn thành các mục tiêu của Công ty
Tham gia vào quá trình Business Agility: tổ chức các Workshop, xây dựng các khóa đào tạo về Agile...
Giúp Scrum team members hiểu rõ, tôn trọng và thực hành các giá trị Scrum: Tôn trọng, Cởi mở, Can đảm, Tập trung, Cam kết
Đánh giá sự trưởng thành của đội ngũ: Cycle time, lead time, Velocity, thực hành sự kiện của Agile, Scrum
Đo lường năng suất/Velocity các team khi áp dụng Agile
Kết nối giữa các team liên quan để điều phối/giải quyết vấn đề, tạo điều kiện để team hoàn thành Sprint
Tổ chức và theo dõi Program Increment Planning cho các team
Yêu cầu ứng viên
Có kinh nghiệm triển khai áp dụng Scrum tối thiểu 5 năm
Có chứng chỉ Scrum Master (PSM, CSM)
Thái độ: sự nhiệt tình, cẩn trọng và trách nhiệm với công việc
Giao tiếp: trình bày và thuyết phục tốt dựa trên bằng chứng
Sử dụng thành thạo Jira, Confluence
Có kinh nghiệm về các kỹ thuật estimate theo Story Point, theo giờ
Các chỉ số của Agile team: Velocity, Effort hours, burndown chart
Kỹ năng của 1 Scrum Master: Facilitate, training, coaching, remove impediment...
Kỹ thuật build team, xây dựng working agreement, DoD....
Lập kế hoạch, quản trị rủi ro, giải quyết vấn đề
Quyền lợi
Trợ cấp ăn trưa bằng coupon (giá trị 40k/ngày) qua ví điện tử của công ty tại canteen Funtime, Vé gửi xe free
Thưởng Wow Award, Supper Funner hàng tháng/quý (giải thưởng cho cá nhân/team xuất sắc)
Thưởng cuối năm, thưởng quý (theo tình hình kinh doanh của công ty và kết quả công việc)
Chế độ khác: BHXH, BHYT, BHTN theo luật lao động. Bảo hiểm sức khỏe (cấp Lead trở lên, hỗ trợ mua kèm người nhà)
Du lịch khám phá các vùng đất mới, Teambuilding gắn kết đội ngũ 2 lần/năm cùng toàn thể CBNV công ty
Khám sức khỏe định kỳ, Đào tạo và các chương trình văn hóa nội bộ v.v... do công ty tổ chức
Nghỉ phép 12 ngày/năm
Thời gian làm việc: Thứ 2 - thứ 6 (9h - 18h00)
Ngoài ra công ty còn có các CLB chăm lo sức khỏe thể chất tinh thần cho CBNV: Yoga, bóng đá, thư viện đọc sách...
Địa điểm làm việc
- Hà Nội: Tây Hà Tower, 19 Tố Hữu, Nam Từ Liêm
Thời gian làm việc
Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Nhân Viên Thiết Kế,"Mô tả công việc
1. Thiết kế hình ảnh website, landing page, facebook, báo điện tử, trang tin, blog...
2. Thiết kế ấn phẩm, hình ảnh quảng cáo cho các chiến dịch online, offline marketing và các hoạt động truyền thông nội bộ của công ty.
3. Xây dựng, phát triển concept thiết kế bám theo định hướng marketing của công ty.
4. Tham gia quay dựng, chỉnh sửa video clip của công ty.
5. Đảm bảo chất lượng thẩm mỹ, tuân thủ quy chuẩn nhận diện thương hiệu của các tài liệu marketing truyền thông của công ty.
6. Làm việc cùng các đơn vị liên quan trong việc in ấn, sản xuất các ấn phẩm, tư liệu truyền thông.
7. Các công việc khác theo chỉ đạo của cấp trên
Yêu cầu ứng viên
1. Sáng tạo, năng động, nhiệt tình
2. Tốt nghiệp hoặc đang học ngành học phù hợp.
3. Sử dụng thành thạo các phần mềm đồ họa như: Illustrator, Photoshop, InDesign, Premier, After Effect, tool AI canva ...
4. Có ý tưởng sáng tạo, khả năng thẩm mỹ tốt, am hiểu về bố cục, màu sắc trong thiết kế.
5. Phối hợp làm việc nhóm
6. Ham học hỏi, nhiệt tình, năng động, có trách nhiệm
Lưu ý: ứng viên gửi kèm Portfolio các job đã từng thiết kế khi ứng tuyển
Quyền lợi
1. Lương: 9.000.0000đ - 15.000.000đ
2. Thưởng lương tháng 13 , Lễ Tết, Teambuilding, Nghỉ mát...
3. Làm việc trong môi trường năng động.
4. Cung cấp trang thiết bị để phục vụ công việc.
5. Được hưởng các chính sách phúc lợi theo quy định công ty.
6. Được đào tạo, nâng cao nghiệp vụ thường xuyên.
7. Đóng BHXH-BHYT-BNTN Đầy đủ.
Địa điểm làm việc
- Hà Nội: Mandarin Garden 2, 99 Tân Mai, Hoàng Mai, Hà Nội, Hoàng Mai
Thời gian làm việc
Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Lập Trình Viên C#,"Mô tả công việc
Chúng tôi đang tìm kiếm một nhà phát triển C# để làm việc trong nhóm phát triển phần mềm. Bạn sẽ phối hợp với các thành viên trong nhóm và báo cáo trực tiếp với kỹ sư cao cấp. Trách nhiệm chính bao gồm phát triển tính năng mới, tham gia vào toàn bộ quy trình phát triển phần mềm và đóng góp ý tưởng để cải thiện dự án.
Nhiệm vụ chính:
Phối hợp với nhóm để xây dựng các hệ thống phân tán, hiệu năng cao và quy mô lớn.
Phát triển tính năng mới từ giai đoạn thiết kế đến triển khai và kiểm thử.
Tham gia vào toàn bộ vòng đời phát triển phần mềm.
Nghiên cứu và áp dụng các công nghệ mới để cải thiện sản phẩm.
Tuân thủ các quy trình phát triển phần mềm.
Góp ý và đề xuất ý tưởng cải tiến quy trình phát triển.
Phát triển phần mềm AI
Phát triển Web, App
Hãy gia nhập đội ngũ của chúng tôi và cùng tạo ra những sản phẩm chất lượng!
Yêu cầu ứng viên
Có ít nhất 2 năm kinh nghiệm phát triển phần mềm với C#.
Có tiếng Nhật là một lợi thế.
Thành thạo các framework C#: .NET, .NET Core, ASP.NET, RESTful API, Entity Framework...
Quen thuộc với các công nghệ front-end (ví dụ: Angular, ReactJS).
Có kinh nghiệm làm việc với cơ sở dữ liệu: MS SQL Server, MySQL, PostgreSQL...
Có kiến thức về các dịch vụ đám mây như AWS/Azure là một lợi thế.
Nắm vững kiến thức về phân tích và thiết kế hướng đối tượng (OOAD), các mẫu thiết kế (Design Patterns), UML và thiết kế cơ sở dữ liệu.
Tư duy logic, khả năng giải quyết vấn đề, tinh thần học hỏi và làm việc nhóm tốt.
Quyền lợi
Lương cơ 12-24 Triệu thỏa thuận theo năng lực
Làm việc với các kỹ sư cao cấp về AI, Embeded
Đi công tác ngắn hạn Nhật
Làm việc với môi trường chuyên nghiệp của Nhật
Đi công tác ngắn hạn Nhật
Được Onsite dài hạn tại Nhật nếu có mong muốn
Được tham gia BHXH theo quy định của Nhà Nước
Lương + Thưởng tháng 13
Địa điểm làm việc
- Đà Nẵng: 167 Phan Châu Trinh, Hải Châu
Thời gian làm việc
Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Manager'S Assistant,"Mô tả công việc
Act as the first point of contact for the CEO, managing their daily schedule, appointments, and travel arrangements.
Organize and coordinate meetings and events, including the preparation of materials, logistics, and follow-up.
Assist in the preparation of reports, presentations, and other documents for the CEO and senior management team.
Assist in the CEO's email and phone responding to or redirecting messages as appropriate.
Liaise with internal and external stakeholders, including clients, partners, and suppliers.
Present as the interpreter in meetings and documents
Assist in managing monthly/ quarterly company expenses
Conduct research and gather information as requested by the CEO.
Maintain accurate records and files for the CEO, ensuring information is up-to-date and easily accessible.
Provide general administrative support as needed, including filing, scanning, photocopying, and data entry.
Maintain confidentiality and professionalism in all aspects of the role.
Yêu cầu ứng viên
Bachelor’s degree in Business Management, Finance-Banking or related industry
Minimum 1 year of experience in the same position.
Excellent verbal and written communication skills in English.
Proactive, with the ability to take initiative and work independently.
Highly organized, with excellent time-management skills.
Strong attention to detail and accuracy.
Ability to prioritize tasks and work well under pressure.
Discretion and confidentiality
Proficient in Microsoft Office and other office applications.
Being able to speak Mandarin is an advantage.
Quyền lợi
Attractive salary consistent with ability and experience.
Receive a full salary during the probationary period.
Committed 13th month bonus + Attractive yearly performance bonus + Attractive bonus for each excellent project + Annual salary appraisal.
Healthy lunch provided
Free parking lot.
Working hour: 09:00 AM - 06:00 PM, Monday - Friday
Location: 39 Le Hien Mai, Thanh My Loi Ward, Thu Duc City, HCM
Địa điểm làm việc
- Hồ Chí Minh: Thanh My Loi Ward, Quận 2
Thời gian làm việc
Thứ 2 - Thứ 6 (từ 09:00 đến 18:00)
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Senior Brand Marketing - Mảng F&B (Đi Làm Sau Tết),"Mô tả công việc
1: Định hướng, phát triển giá trị và thương hiệu sản phẩm:
Nghiên cứu đặc tính, điểm mạnh của từng dòng sản phẩm thuộc nhãn hàng.
Phân tích và định vị đúng nhóm khách hàng tiềm năng để xây dựng các chiến dịch truyền thông hiệu quả
2: Xây dựng brand guideline:
Phát triển bộ quy chuẩn thương hiệu (brand guideline) cho từng dòng sản phẩm để đảm bảo sự đồng bộ trong các hoạt động tiếp thị.
Hướng dẫn các bộ phận liên quan (Thiết kế, Quảng cáo, Truyền thông...) làm việc theo đúng định hướng đã lên
3: Phát triển chiến dịch truyền thông:
Lập kế hoạch và triển khai các chiến dịch truyền thông phù hợp trên các kênh online và offline (Facebook, TikTok, website, showroom, sự kiện...).
Đảm bảo các chiến dịch nhắm đúng nhóm khách hàng mục tiêu và mang lại kết quả kinh doanh hiệu quả.
4: Phối hợp với các phòng ban liên quan:
Phối hợp với các bộ phận Thiết kế, Digital Marketing, Quảng cáo, Vận hành, R&D và đội quay dựng nội dung để triển khai chiến dịch hiệu quả.
Theo dõi và điều chỉnh các hoạt động nhằm tăng sự hiện diện của nhãn hàng và cải thiện doanh số.
Đảm bảo tương tác liên tục với khách hàng để gia tăng trải nghiệm và mức độ hài lòng.
5: Phân tích thị trường và đối thủ:
Thường xuyên theo dõi và phân tích thị trường để định vị sản phẩm chính xác.
Xây dựng các chính sách phù hợp dựa trên xu hướng thị trường và tình hình cạnh tranh.
6: Báo cáo và đánh giá hiệu quả:
Phân tích dữ liệu bán hàng và tiếp thị để xác định xu hướng và cơ hội phát triển.
Báo cáo định kỳ về tình hình thương hiệu và các hoạt động tiếp thị.
Đưa ra các đề xuất cải tiến dựa trên phân tích dữ liệu và phản hồi từ thị trường
Yêu cầu ứng viên
Kinh nghiệm: Tối thiểu 4 năm kinh nghiệm ở vị trí Brand Marketing
Kinh nghiệm triển khai: Đã từng tham gia xây dựng nhãn hàng và gắn các chiến dịch tiếp thị với kết quả kinh doanh cụ thể (ví dụ: tăng doanh số, độ nhận diện thương hiệu).
Kỹ năng quản lý dự án: Có khả năng lập kế hoạch, triển khai, theo dõi và đánh giá hiệu quả công việc.
Hiểu biết ngành F&B: Có kiến thức hoặc kinh nghiệm trong ngành F&B, đam mê với lĩnh vực này là một lợi thế.
Lifestyle trẻ trung: Nhạy bén với các xu hướng thị trường, hiểu tâm lý và phong cách sống của giới trẻ.
Kỹ năng làm việc nhóm: Khả năng phối hợp với nhiều phòng ban để thực hiện dự án liên ngành.
Tư duy phân tích: Nhạy bén trong việc phân tích thị trường và đối thủ cạnh tranh để đưa ra các chiến lược phù hợp.
Quyền lợi
Thu nhập: Lương cứng 15 - 18 triệu/tháng (thỏa thuận theo năng lực) + thưởng
Lương tháng thứ 13, review lương 1 lần/năm
Tham gia BHXH và các chế độ nghỉ lễ, Tết khác
Tham gia các hoạt động thường niên, du lịch, nghỉ mát, Gala cuối năm, teambuilding cùng công ty, hoặc các phong trào do team tổ chức
Môi trường làm việc năng động, chuyên nghiệp, cơ hội phát huy và thể hiện khả năng bản thân
Các quyền lợi khác:
+ Hưởng chính sách đào tạo bên ngoài theo lộ trình phát triển nghề nghiệp
+ Tham dự các Hội thảo & các khóa học online miễn phí theo cơ chế chung của công ty
+ Được đào tạo nội bộ về kiến thức cập nhật của ngành hoặc các kiến thức chuyên môn & kỹ năng mềm hàng tháng.
Địa điểm làm việc
- Hà Nội: 55 Huỳnh Thúc Kháng, Đống Đa
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Quản Lý Dự Án Xây Dựng,"Mô tả công việc
- Chịu trách nhiệm trước Giám đốc công ty về chất lượng, tiến độ, an toàn lao động và quản lý chi phí của các dự án được giao.
- Đại diện công ty làm việc với Tư vấn giám sát, Chủ đầu tư/ thầu chính, chính quyền và người dân địa phương trong quá trình thực hiện các dự án.
- Chủ trì lập kế hoạch thi công, đề xuất nhân sự, thiết bị và chịu trách nhiệm tổ chức triển khai thực hiện theo hợp đồng, yêu cầu các dự án.
- Chủ trì lập, trình duyệt biện pháp, tiến độ thi công nội bộ, phương án kiểm soát chất lượng, an toàn trong quá trình thi công các dự án.
- Chịu trách nhiệm về việc lập, kiểm soát và trình CĐT/ Thầu chính hồ sơ quản lý chất lượng, hồ sơ hoàn công, hồ sơ nghiệm thu thanh quyết toán các hạng mục, công trình các dự án
- Chịu trách nhiệm kiểm soát nghiệm thu khối lượng cho tổ đội, nhà cung cấp và thầu phụ.
- Chủ trì lập các báo cáo công tác thi công (định kỳ/ đột xuất) theo quy định.
- Tổ chức hướng dẫn, đào tạo kỹ thuật, biện pháp an toàn
- Quản lý an toàn vệ sinh lao động cho các cán bộ, công nhân tham gia thi công.
- Lập phương án đầu tư, mua sắm bổ sung, thanh lý vật tư luân chuyển.
- Chủ trì quản lý, điều phối nhân sự gián tiếp thi công tại dự án.
- Phối hợp làm việc với các cơ quan quản lý nhà nước trong các đợt thanh, kiểm tra tại hiện trường khi phát sinh.
- Tham gia xây dựng, cập nhật, bổ sung hệ thống tiêu chuẩn, công nghệ thi công, quy định nội bộ trong quản lý, giám sát chất lượng, an toàn lao động.
- Thực hiện các công việc khác theo yêu cầu của Lãnh đạo Công ty.
Yêu cầu ứng viên
Trình độ học vấn/chuyên môn:
- Tốt nghiệp Đại học chính quy chuyên ngành xây dựng dân dụng & công nghiệp.
- Nắm vững các quy trình, tiêu chuẩn về thi công, quản lý chất lượng, khối lượng.
2. Kỹ năng:
- Kỹ năng làm việc tốt với tư vấn & Chủ Đầu Tư.
- Kỹ năng quản lý điều phối nhân sự bộ phận, thầu phụ và tổ đội thi công (cách ứng xử và triển khai công việc)
- Kỹ năng giao tiếp và mở rộng quan hệ
3. Kinh nghiệm:
- Đã tham gia thi công ít nhất 1 công trình nhà xưởng của chủ đầu tư Nhật hoặc Mỹ hoặc Châu âu
- Thời gian đã từng giữ chức vụ Chỉ huy trưởng từ 5 năm trở lên cho công việc thi công nhà xưởng (ưu tiên công trình nước ngoài)
- Kinh nghiệm thi công 8 năm trở lên
Quyền lợi
Được tham gia BHXH, BHYT, BHTN theo quy định
Môi trường làm việc ổn định, chế độ phúc lợi theo quy định của công ty
Được làm việc trong môi trường trẻ, có nhiều cơ hội phát triển và thăng tiến.
Các chế độ bảo hiểm theo quy định của công ty và pháp luật quy định.
Thưởng SXKD
Địa điểm làm việc
- Hà Nội: Số 145 Ngọc Hồi, Hoàng Liệt, Hoàng Mai
Thời gian làm việc
Thứ 2 - Thứ 7 (từ 08:00 đến 17:00)
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Chuyên Viên Trade Marketing,"Mô tả công việc
1. Công tác quản lý Trade Marketing
-Thành thạo về Độ bao phủ thị trường, những khu vực trọng điểm, phân khúc thị trường về Phân phối/ Trưng bày/ Chương trình hoạt náo/ Thực hiện những sáng kiến.
-Đề xuất những hoạt động mang tính cạnh tranh theo định hướng của Công ty và có tác động đến các hoạt động thực hiện Chương trình thương mại cho đối tác.
-Triển khai định mức chương trình, thiết lập KPI và điều kiện tầm nhìn dành cho đối tác bán lẻ được chọn.
-Phát triển các chương trình khuyến mãi, tầm nhìn tập trung vào timelines để đảm bảo Sản lượng bán hàng, xây dựng nhận diện thương hiệu và sự hài lòng của khách hàng. Thảo luận, đề xuất và thống nhất chương trình bán hàng.
-Theo dõi và đánh giá hiệu quả các chương trình khuyến mãi để kịp thời điều chỉnh phù hợp với định hướng kinh doanh.
-Cập nhật những chương trình hoạt động của đối thủ nhằm duy trì nhận hiện thương hiệu và cung cấp phản hồi từ các hoạt động của đối thủ để đề xuất chương trình bán hàng phù hợp.
-Xây dựng kế hoạch hạng mục phát triển cho toàn bộ kênh bán hàng để định hướng phát triển doanh số và sản lượng.
-Đánh giá kết quả kinh doanh theo từng nhóm khách hàng và từng hạng mục để đề xuất kế hoạch hành động nhằm định hướng phát triển tích cực.
-Tổng hợp báo cáo kinh doanh hàng tuần để theo dõi bám sát tiến độ thực hiện của từng đối tác và đôn đốc đạt chỉ tiêu sản lượng.
-Phụ trách quản lý và phát triển vật phẩm quảng cáo POSM.
-Phân tích dữ liệu bán hàng và xây dựng mẫu báo cáo theo dõi hiệu quả. Thu thập và phân tích thông tin thị trường để hiểu rõ hơn về khách hàng và đối thủ.
2. Phụ trách Ngân sách
-Kiểm soát đầu tư vào các chương trình khuyến mãi và trưng bày nằm trong Ngân sách được duyệt.
-Kiểm soát đầu tư vào các chương trình khuyến mãi và trưng bày nằm trong Ngân sách được duyệt.
Yêu cầu ứng viên
-Tốt nghiệp Đại học trở lên, ưu tiên chuyên ngành Kinh tế/ Marketing / Thương mại/ Quản trị kinh doanh/.
-Có 2 – 3 năm kinh nghiệm mảng Marketing – ưu tiên Trade Marketing cho các công ty về ngành Hàng tiêu dùng nhanh với minh chứng được ghi nhận cụ thể hoặc có tiềm năng lãnh đạo, tư tuy kinh doanh/ khởi nghiệp, và quản lý/ điều phối dự án.
-Kiến thức và kinh nghiệm thực tế về Trade/ Marketing trực tiếp trong ngành nước giải khát/ Hàng tiêu dùng nhanh là một lợi thế lớn.
-Kỹ năng triển khai công việc, tổng hợp và phân tích báo cáo
-Kỹ năng phân tích và xử lý dữ liệu lớn
-Kỹ năng giao tiếp, định hướng kết quả
-Kỹ năng giải quyết vấn đề
-Chủ động, kiên nhẫn, giao tiếp tốt.
-Khả năng làm việc độc lập/ nhóm và chịu được áp lực cao
-Trung thực, có tinh thần trách nhiệm cao
Quyền lợi
- Mức lương: Xứng tầm với năng lực
- Thưởng KPI 1 - 4 tháng lương
- Lương tháng 13
- Thưởng Tháng, Qúy
- Thử việc FULL LƯƠNG
- Bảo hiểm FULL LƯƠNG từ ngày đầu đi làm
- Du lịch hàng năm
- Bảo hiểm sức khỏe Bảo Việt từ tháng thứ 5
- Khám sức khỏe định kỳ hằng năm
Địa điểm làm việc
- Vĩnh Long: Số 11, Khóm Tân Vĩnh Thuận, Phường Tân Ngãi, Thành phố Vĩnh Long, TP Vĩnh Long
Thời gian làm việc
Thứ 2 - Thứ 7 (từ 08:00 đến 17:00)
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Chuyên Viên Phát Triển Thị Trường Phân Bón,"Mô tả công việc
- Tiến hành nghiên cứu thị trường và nắm vững sản phẩm để xác định chiến lược kinh doanh sản phẩm của công ty;
- Khảo sát và cập nhật tiến độ dự án cần triển khai và theo sát đến khi hoàn tất công việc;
- Tập trung phát triển hệ thống đại lý, đối tác tiềm năng phân phối sản phẩm cho công ty; xây dựng mối quan hệ với các đại lý, đối tác để hiểu các yêu cầu của họ và đưa ra định hướng phát triển phù hợp;
- Chịu trách nhiệm về chỉ tiêu doanh số bán hàng được giao;
- Phối hợp với bộ phận Kỹ thuật làm việc với các sở, ban, ngành, đối tác để triển khai các mô hình;
- Đưa ra những đề xuất kiến nghị để xây dựng chiến lược kinh doanh, thúc đẩy các chiến dịch tiếp thị mới nhất và góp phần tăng thêm chất lượng dịch vụ của Công ty;
- Thực hiện các báo cáo hàng tháng theo quy định;
- Triển khai các công việc khác theo yêu cầu của Ban Giám đốc.
Yêu cầu ứng viên
- Tốt nghiệp Đại học trở lên tuổi từ 25 – 35;
- Ưu tiên Nam;
- Sử dụng thành thạo tin học văn phòng (Word, Excel, Powerpoint);
- Có 2 năm kinh nghiệm trở lên làm việc ở các vị trí nhân viên kinh doanh, phát triển thị trường,...;
- Ưu tiên các bạn có kinh nghiệm làm việc và có kiến thức trong lĩnh vực nông nghiệp, am hiểu kỹ thuật cây trồng đam mê kinh doanh và có định hướng gắn bó với nền nông nghiệp;
- Khả năng giao tiếp tốt;
- Khả năng thuyết phục, khả năng đàm phán tốt;
- Nhanh nhẹn, năng động, xử lý tốt các tình huống phát sinh;
Quyền lợi
- Chế độ lương phù hợp với năng lực, lương cơ bản 10.000.000đ/tháng + thưởng hiệu quả kinh doanh;
- Làm việc từ thứ 2 đến thứ 6 hàng tuần;
- Được hưởng nhiều chế độ hỗ trợ và đãi ngộ từ công ty
- Được hưởng các chế độ nghỉ lễ tết theo quy định nhà nước;
- Đào tạo kĩ năng mềm và kĩ năng chuyên môn;
- Môi trường làm việc thân thiện và hòa đồng.
Địa điểm làm việc
- Hà Nội
- Nghệ An
Thời gian làm việc
Thứ 2 - Thứ 6 (từ 08:30 đến 18:00)
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
Nhân Viên Quay Dựng,"Mô tả công việc
1. Setup bối cảnh quay.
2. Follow theo kịch bản quay và kịch bản chi tiết của content để xây dựng video.
3. Kết hợp với team lên ý tưởng sáng tạo video sản phẩm để đăng tải lên các trang mạng xã hội: Facebook, Tik Tok, Youtube...
4. Thực hiện quay, dựng video sản phẩm, review sản phẩm phục vụ các hoạt động truyền thông, sự kiện trên Facebook, Youtube, Tiktok...
5. Cùng team marketing xây dựng các concept chụp hình và quay sản phẩm.
6. Hỗ trợ các hoạt động marketing tại các đại lý, sự kiện khi cần.
7. Dựng video theo yêu cầu kịch bản đã được phê duyệt.
8. Thực hiện các công việc khác được phân công từ cấp quản lý.
Yêu cầu ứng viên
1. Sử dụng thành thạo phần mềm Adobe Premiere
2. Sử dụng được Photoshop hoặc Adobe Illustrator
3. Có trách nhiệm trong công việc, kinh nghiệm quay dựng
4. Sử dụng thành thạo các Tool AI hỗ trợ công việc quay dựng
5. Năng động, nhiệt tình, chủ động trong công việc.
6. Tác phong nhanh nhẹn, làm việc nghiêm túc chuyên nghiệp có thể làm việc ngoài giờ.
Quyền lợi
1. Lương: Thỏa thuận
2. Thưởng lương tháng 13, Lễ Tết, Teambuilding, Nghỉ mát...
3. Làm việc trong môi trường năng động, vui vẻ
4. Cung cấp trang thiết bị để phục vụ công việc.
5. Được hưởng các chính sách phúc lợi theo quy định công ty.
6. Được đào tạo, nâng cao nghiệp vụ thường xuyên.
7. Đóng BHXH-BHYT-BNTN Đầy đủ.
Địa điểm làm việc
- Hà Nội: Mandarin Garden 2, 99 Tân Mai, Hoàng Mai, Hà Nội, Hoàng Mai
Thời gian làm việc
Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
Làm việc Sáng Thứ 7 Cách Tuần
Cách thức ứng tuyển
Ứng viên nộp hồ sơ trực tuyến bằng cách bấm Ứng tuyển ngay dưới đây."
